   Compiling methods v0.1.0 (/mnt/e/rollup_os/rollup-architecture/prover/methods)
   Compiling prover_host v0.1.0 (/mnt/e/rollup_os/rollup-architecture/prover/host)
   Compiling rollup-node v0.1.0 (/mnt/e/rollup_os/rollup-architecture/rollup-node)
warning: unused variable: `prev_root`
  --> src/proof_adapter.rs:56:5
   |
56 |     prev_root: &str,
   |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_prev_root`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `post_root`
  --> src/proof_adapter.rs:57:5
   |
57 |     post_root: &str,
   |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_post_root`

warning: unused variable: `blob_hash`
  --> src/proof_adapter.rs:58:5
   |
58 |     blob_hash: &str,
   |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_blob_hash`

warning: unused variable: `oracle_commit`
  --> src/proof_adapter.rs:59:5
   |
59 |     oracle_commit: &str,
   |     ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_oracle_commit`

warning: function `get_oracle_data` is never used
  --> src/oracle_adapter.rs:44:8
   |
44 | pub fn get_oracle_data() -> OracleData {
   |        ^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: methods `clear` and `get_block_numbers` are never used
   --> src/blob_builder.rs:183:12
    |
 54 | impl BlobBuilder {
    | ---------------- methods in this implementation
...
183 |     pub fn clear(&mut self) {
    |            ^^^^^
...
188 |     pub fn get_block_numbers(&self) -> Vec<u64> {
    |            ^^^^^^^^^^^^^^^^^

warning: function `load_blob` is never used
   --> src/blob_builder.rs:221:12
    |
221 |     pub fn load_blob<P: AsRef<Path>>(dir: P, blob_id: &str) -> Result<(CelestiaBlob, BlobMetadata)> {
    |            ^^^^^^^^^

warning: `rollup-node` (bin "rollup-node") generated 7 warnings
    Finished `release` profile [optimized] target(s) in 35.88s
warning: the following packages contain code that will be rejected by a future version of Rust: num-bigint-dig v0.8.4
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running `target/release/rollup-node`
[2m2025-09-09T19:16:41.536809Z[0m [32m INFO[0m [2mrollup_node[0m[2m:[0m Rollup node listening on http://127.0.0.1:8080
[2m2025-09-09T19:16:58.126275Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user7", amount: "3990", nonce: 0 } err=Insufficient balance: 2505 < 3990
[2m2025-09-09T19:16:58.127455Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user9", amount: "4035", nonce: 2 } err=Insufficient balance: 1671 < 4035
[2m2025-09-09T19:16:58.253555Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user14", amount: "8919", nonce: 17 } err=Invalid nonce: expected 2, got 17
[2m2025-09-09T19:16:58.254027Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user13", amount: "8457", nonce: 12 } err=Invalid nonce: expected 0, got 12
[2m2025-09-09T19:16:58.254409Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user5", amount: "8110", nonce: 15 } err=Invalid nonce: expected 1, got 15
[2m2025-09-09T19:16:58.254783Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user10", amount: "5373", nonce: 11 } err=Invalid nonce: expected 7, got 11
[2m2025-09-09T19:16:58.255047Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user13", amount: "4616", nonce: 16 } err=Invalid nonce: expected 1, got 16
[2m2025-09-09T19:16:58.255313Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user18", amount: "7995", nonce: 17 } err=Invalid nonce: expected 1, got 17
[2m2025-09-09T19:16:58.255540Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user13", amount: "1853", nonce: 14 } err=Invalid nonce: expected 2, got 14
[2m2025-09-09T19:16:58.255754Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user18", amount: "2165", nonce: 18 } err=Invalid nonce: expected 1, got 18
[2m2025-09-09T19:16:58.255947Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user10", amount: "1610", nonce: 18 } err=Invalid nonce: expected 2, got 18
[2m2025-09-09T19:16:58.256140Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user6", amount: "2046", nonce: 12 } err=Invalid nonce: expected 7, got 12
[2m2025-09-09T19:16:58.256328Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user8", amount: "8653", nonce: 17 } err=Invalid nonce: expected 2, got 17
[2m2025-09-09T19:16:58.256586Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user4", amount: "1309", nonce: 18 } err=Invalid nonce: expected 2, got 18
[2m2025-09-09T19:16:58.256775Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user1", amount: "5771", nonce: 19 } err=Invalid nonce: expected 1, got 19
[2m2025-09-09T19:16:58.257014Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user13", amount: "8486", nonce: 20 } err=Invalid nonce: expected 1, got 20
[2m2025-09-09T19:16:58.257299Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user17", amount: "2321", nonce: 15 } err=Invalid nonce: expected 2, got 15
[2m2025-09-09T19:16:58.257589Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user12", amount: "7438", nonce: 13 } err=Invalid nonce: expected 0, got 13
[2m2025-09-09T19:16:58.257849Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user11", amount: "6664", nonce: 16 } err=Invalid nonce: expected 2, got 16
[2m2025-09-09T19:16:58.258024Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user8", amount: "1428", nonce: 19 } err=Invalid nonce: expected 2, got 19
[2m2025-09-09T19:16:58.258187Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user8", amount: "4282", nonce: 6 } err=Invalid nonce: expected 5, got 6
[2m2025-09-09T19:16:58.258318Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user9", amount: "6269", nonce: 13 } err=Invalid nonce: expected 0, got 13
[2m2025-09-09T19:16:58.258444Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user8", amount: "6612", nonce: 14 } err=Invalid nonce: expected 0, got 14
[2m2025-09-09T19:16:58.258599Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user6", amount: "1382", nonce: 13 } err=Invalid nonce: expected 7, got 13
[2m2025-09-09T19:16:58.258838Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user18", amount: "3188", nonce: 13 } err=Invalid nonce: expected 2, got 13
[2m2025-09-09T19:16:58.258972Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user16", amount: "2941", nonce: 19 } err=Invalid nonce: expected 2, got 19
[2m2025-09-09T19:16:58.259099Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user1", amount: "8047", nonce: 14 } err=Invalid nonce: expected 0, got 14
[2m2025-09-09T19:16:58.259224Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user20", amount: "4735", nonce: 14 } err=Invalid nonce: expected 7, got 14
[2m2025-09-09T19:16:58.259349Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user20", amount: "5658", nonce: 20 } err=Invalid nonce: expected 2, got 20
[2m2025-09-09T19:16:58.259475Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user15", amount: "8986", nonce: 20 } err=Invalid nonce: expected 2, got 20
[2m2025-09-09T19:16:58.259600Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user5", amount: "7276", nonce: 12 } err=Invalid nonce: expected 0, got 12
[2m2025-09-09T19:16:58.259728Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user15", amount: "5564", nonce: 21 } err=Invalid nonce: expected 2, got 21
[2m2025-09-09T19:16:58.259919Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user14", amount: "5896", nonce: 22 } err=Invalid nonce: expected 2, got 22
[2m2025-09-09T19:16:58.260552Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user3", amount: "5678", nonce: 23 } err=Invalid nonce: expected 2, got 23
[2m2025-09-09T19:16:58.260789Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user6", amount: "1255", nonce: 14 } err=Invalid nonce: expected 2, got 14
[2m2025-09-09T19:16:58.261002Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user6", amount: "4086", nonce: 24 } err=Invalid nonce: expected 2, got 24
[2m2025-09-09T19:16:58.261257Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user14", amount: "7486", nonce: 25 } err=Invalid nonce: expected 2, got 25
[2m2025-09-09T19:16:58.261507Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user5", amount: "8581", nonce: 21 } err=Invalid nonce: expected 1, got 21
[2m2025-09-09T19:16:58.261694Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user13", amount: "9865", nonce: 22 } err=Invalid nonce: expected 1, got 22
[2m2025-09-09T19:16:58.261903Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user2", amount: "1313", nonce: 26 } err=Invalid nonce: expected 2, got 26
[2m2025-09-09T19:16:58.262167Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user18", amount: "2298", nonce: 27 } err=Invalid nonce: expected 2, got 27
[2m2025-09-09T19:16:58.262428Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user4", amount: "2659", nonce: 15 } err=Invalid nonce: expected 0, got 15
[2m2025-09-09T19:16:58.262660Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user10", amount: "5386", nonce: 17 } err=Invalid nonce: expected 2, got 17
[2m2025-09-09T19:16:58.262866Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user14", amount: "6142", nonce: 7 } err=Invalid nonce: expected 5, got 7
[2m2025-09-09T19:16:58.263058Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user18", amount: "8746", nonce: 15 } err=Invalid nonce: expected 0, got 15
[2m2025-09-09T19:16:58.263192Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user10", amount: "4713", nonce: 18 } err=Invalid nonce: expected 2, got 18
[2m2025-09-09T19:16:58.263321Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user14", amount: "8195", nonce: 8 } err=Invalid nonce: expected 5, got 8
[2m2025-09-09T19:16:58.263452Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user16", amount: "4540", nonce: 19 } err=Invalid nonce: expected 2, got 19
[2m2025-09-09T19:16:58.263599Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user19", amount: "1679", nonce: 13 } err=Invalid nonce: expected 0, got 13
[2m2025-09-09T19:16:58.263751Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user18", amount: "4237", nonce: 17 } err=Insufficient balance: 1022 < 4237
[2m2025-09-09T19:16:58.263953Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user2", amount: "4421", nonce: 14 } err=Invalid nonce: expected 0, got 14
[2m2025-09-09T19:16:58.264085Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user20", amount: "5278", nonce: 28 } err=Invalid nonce: expected 2, got 28
[2m2025-09-09T19:16:58.264210Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user15", amount: "3728", nonce: 9 } err=Invalid nonce: expected 5, got 9
[2m2025-09-09T19:16:58.264339Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user15", amount: "3855", nonce: 15 } err=Invalid nonce: expected 2, got 15
[2m2025-09-09T19:16:58.264464Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user1", amount: "1349", nonce: 18 } err=Invalid nonce: expected 17, got 18
[2m2025-09-09T19:16:58.264589Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user11", amount: "4401", nonce: 10 } err=Invalid nonce: expected 5, got 10
[2m2025-09-09T19:16:58.264712Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user17", amount: "2511", nonce: 19 } err=Invalid nonce: expected 17, got 19
[2m2025-09-09T19:16:58.264836Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user19", amount: "6638", nonce: 15 } err=Invalid nonce: expected 0, got 15
[2m2025-09-09T19:16:58.264958Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user19", amount: "8067", nonce: 29 } err=Invalid nonce: expected 2, got 29
[2m2025-09-09T19:16:58.265082Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user2", amount: "4424", nonce: 11 } err=Invalid nonce: expected 5, got 11
[2m2025-09-09T19:16:58.265208Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user17", amount: "1133", nonce: 20 } err=Invalid nonce: expected 2, got 20
[2m2025-09-09T19:16:58.265334Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user12", amount: "8151", nonce: 16 } err=Invalid nonce: expected 0, got 16
[2m2025-09-09T19:16:58.265457Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user4", amount: "4087", nonce: 21 } err=Invalid nonce: expected 2, got 21
[2m2025-09-09T19:16:58.265585Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user15", amount: "2214", nonce: 30 } err=Invalid nonce: expected 2, got 30
[2m2025-09-09T19:16:58.265711Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user16", amount: "8543", nonce: 17 } err=Invalid nonce: expected 0, got 17
[2m2025-09-09T19:16:58.265837Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user11", amount: "4014", nonce: 16 } err=Invalid nonce: expected 0, got 16
[2m2025-09-09T19:16:58.266008Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user14", amount: "1546", nonce: 20 } err=Invalid nonce: expected 17, got 20
[2m2025-09-09T19:16:58.266141Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user7", amount: "2975", nonce: 16 } err=Invalid nonce: expected 0, got 16
[2m2025-09-09T19:16:58.266276Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user16", amount: "1513", nonce: 12 } err=Invalid nonce: expected 5, got 12
[2m2025-09-09T19:16:58.266407Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user3", amount: "5863", nonce: 13 } err=Invalid nonce: expected 5, got 13
[2m2025-09-09T19:16:58.266645Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user3", amount: "7742", nonce: 17 } err=Invalid nonce: expected 0, got 17
[2m2025-09-09T19:16:58.267053Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user20", amount: "6825", nonce: 21 } err=Invalid nonce: expected 2, got 21
[2m2025-09-09T19:16:58.267268Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user4", amount: "9305", nonce: 18 } err=Invalid nonce: expected 0, got 18
[2m2025-09-09T19:16:58.267447Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user18", amount: "9744", nonce: 16 } err=Invalid nonce: expected 2, got 16
[2m2025-09-09T19:16:58.267636Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user14", amount: "6148", nonce: 22 } err=Invalid nonce: expected 2, got 22
[2m2025-09-09T19:16:58.267814Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user1", amount: "9797", nonce: 21 } err=Invalid nonce: expected 17, got 21
[2m2025-09-09T19:16:58.268004Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user4", amount: "7614", nonce: 22 } err=Invalid nonce: expected 17, got 22
[2m2025-09-09T19:16:58.268188Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user10", amount: "1050", nonce: 15 } err=Invalid nonce: expected 7, got 15
[2m2025-09-09T19:16:58.268350Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user3", amount: "6227", nonce: 31 } err=Invalid nonce: expected 2, got 31
[2m2025-09-09T19:16:58.268487Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user2", amount: "4450", nonce: 23 } err=Invalid nonce: expected 17, got 23
[2m2025-09-09T19:16:58.268622Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user18", amount: "4646", nonce: 22 } err=Invalid nonce: expected 2, got 22
[2m2025-09-09T19:16:58.268754Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user10", amount: "6050", nonce: 17 } err=Invalid nonce: expected 0, got 17
[2m2025-09-09T19:16:58.268885Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user19", amount: "8109", nonce: 23 } err=Invalid nonce: expected 2, got 23
[2m2025-09-09T19:16:58.269014Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user10", amount: "5350", nonce: 18 } err=Invalid nonce: expected 0, got 18
[2m2025-09-09T19:16:58.269140Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user3", amount: "7311", nonce: 18 } err=Invalid nonce: expected 0, got 18
[2m2025-09-09T19:16:58.269269Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user15", amount: "4377", nonce: 19 } err=Invalid nonce: expected 0, got 19
[2m2025-09-09T19:16:58.269394Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user8", amount: "3056", nonce: 24 } err=Invalid nonce: expected 2, got 24
[2m2025-09-09T19:16:58.269523Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user7", amount: "1239", nonce: 14 } err=Invalid nonce: expected 5, got 14
[2m2025-09-09T19:16:58.269685Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user1", amount: "9785", nonce: 32 } err=Invalid nonce: expected 2, got 32
[2m2025-09-09T19:16:58.269867Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user8", amount: "8821", nonce: 25 } err=Invalid nonce: expected 2, got 25
[2m2025-09-09T19:16:58.270029Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user20", amount: "7148", nonce: 17 } err=Invalid nonce: expected 2, got 17
[2m2025-09-09T19:16:58.270172Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user8", amount: "8730", nonce: 33 } err=Invalid nonce: expected 2, got 33
[2m2025-09-09T19:16:58.270303Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user14", amount: "5469", nonce: 23 } err=Invalid nonce: expected 1, got 23
[2m2025-09-09T19:16:58.270436Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user13", amount: "4868", nonce: 19 } err=Invalid nonce: expected 0, got 19
[2m2025-09-09T19:16:58.270568Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user16", amount: "3785", nonce: 34 } err=Invalid nonce: expected 2, got 34
[2m2025-09-09T19:16:58.270703Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user2", amount: "1072", nonce: 26 } err=Invalid nonce: expected 2, got 26
[2m2025-09-09T19:16:58.270837Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user11", amount: "9704", nonce: 23 } err=Invalid nonce: expected 2, got 23
[2m2025-09-09T19:16:58.270975Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user11", amount: "2531", nonce: 18 } err=Invalid nonce: expected 2, got 18
[2m2025-09-09T19:16:58.271109Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user20", amount: "5299", nonce: 24 } err=Invalid nonce: expected 1, got 24
[2m2025-09-09T19:16:58.271244Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user20", amount: "1401", nonce: 19 } err=Invalid nonce: expected 0, got 19
[2m2025-09-09T19:16:58.271377Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user4", amount: "4817", nonce: 20 } err=Invalid nonce: expected 0, got 20
[2m2025-09-09T19:16:58.271512Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user10", amount: "1641", nonce: 24 } err=Invalid nonce: expected 2, got 24
[2m2025-09-09T19:16:58.271645Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user19", amount: "2432", nonce: 25 } err=Invalid nonce: expected 2, got 25
[2m2025-09-09T19:16:58.271784Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user3", amount: "1394", nonce: 16 } err=Invalid nonce: expected 7, got 16
[2m2025-09-09T19:16:58.271924Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user5", amount: "6371", nonce: 26 } err=Invalid nonce: expected 2, got 26
[2m2025-09-09T19:16:58.272062Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user2", amount: "7857", nonce: 27 } err=Invalid nonce: expected 2, got 27
[2m2025-09-09T19:16:58.272201Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user3", amount: "3260", nonce: 24 } err=Invalid nonce: expected 17, got 24
[2m2025-09-09T19:16:58.272340Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user8", amount: "5222", nonce: 27 } err=Invalid nonce: expected 2, got 27
[2m2025-09-09T19:16:58.272582Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user1", amount: "7676", nonce: 15 } err=Invalid nonce: expected 5, got 15
[2m2025-09-09T19:16:58.272799Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user15", amount: "2603", nonce: 25 } err=Invalid nonce: expected 17, got 25
[2m2025-09-09T19:16:58.273035Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user17", amount: "6075", nonce: 16 } err=Invalid nonce: expected 5, got 16
[2m2025-09-09T19:16:58.273211Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user13", amount: "7443", nonce: 17 } err=Invalid nonce: expected 5, got 17
[2m2025-09-09T19:16:58.273372Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user5", amount: "9304", nonce: 28 } err=Invalid nonce: expected 2, got 28
[2m2025-09-09T19:16:58.273561Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user11", amount: "6202", nonce: 35 } err=Invalid nonce: expected 2, got 35
[2m2025-09-09T19:16:58.274168Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user2", amount: "1844", nonce: 29 } err=Invalid nonce: expected 2, got 29
[2m2025-09-09T19:16:58.274359Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user7", amount: "8780", nonce: 20 } err=Invalid nonce: expected 0, got 20
[2m2025-09-09T19:16:58.274556Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user2", amount: "2962", nonce: 19 } err=Invalid nonce: expected 2, got 19
[2m2025-09-09T19:16:58.274760Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user20", amount: "3222", nonce: 25 } err=Invalid nonce: expected 1, got 25
[2m2025-09-09T19:16:58.274987Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user6", amount: "8790", nonce: 20 } err=Invalid nonce: expected 0, got 20
[2m2025-09-09T19:16:58.275197Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user7", amount: "9118", nonce: 21 } err=Invalid nonce: expected 0, got 21
[2m2025-09-09T19:16:58.275378Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user11", amount: "4545", nonce: 20 } err=Invalid nonce: expected 2, got 20
[2m2025-09-09T19:16:58.275568Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user18", amount: "4900", nonce: 21 } err=Invalid nonce: expected 0, got 21
